start_date,end_date,value,unit
2025-05-04 20:21:19 +0530,2025-05-04 20:21:19 +0530,0.91,%
2025-05-04 22:24:54 +0530,2025-05-04 22:24:54 +0530,0.85,%
2025-05-05 12:20:20 +0530,2025-05-05 12:20:20 +0530,0.91,%
2025-05-05 16:08:23 +0530,2025-05-05 16:08:23 +0530,0.9,%
2025-05-06 13:15:18 +0530,2025-05-06 13:15:18 +0530,0.94,%
2025-05-06 17:10:17 +0530,2025-05-06 17:10:17 +0530,0.9,%
2025-05-06 17:41:48 +0530,2025-05-06 17:41:48 +0530,0.94,%
2025-05-06 21:18:42 +0530,2025-05-06 21:18:42 +0530,0.84,%
2025-05-07 10:26:45 +0530,2025-05-07 10:26:45 +0530,0.93,%
2025-05-07 20:58:35 +0530,2025-05-07 20:58:35 +0530,0.96,%
2025-05-08 10:49:44 +0530,2025-05-08 10:49:44 +0530,0.95,%
2025-05-08 14:53:20 +0530,2025-05-08 14:53:20 +0530,0.9,%
2025-05-08 15:55:03 +0530,2025-05-08 15:55:03 +0530,0.9,%
2025-05-09 15:38:12 +0530,2025-05-09 15:38:12 +0530,0.94,%
2025-05-09 18:26:49 +0530,2025-05-09 18:26:49 +0530,0.87,%
2025-05-09 19:01:24 +0530,2025-05-09 19:01:24 +0530,0.96,%
2025-05-09 19:44:52 +0530,2025-05-09 19:44:52 +0530,0.95,%
2025-05-09 21:23:17 +0530,2025-05-09 21:23:17 +0530,0.94,%
2025-05-10 11:56:15 +0530,2025-05-10 11:56:15 +0530,0.95,%
2025-05-10 13:56:56 +0530,2025-05-10 13:56:56 +0530,0.92,%
2025-05-10 14:57:21 +0530,2025-05-10 14:57:21 +0530,0.94,%
2025-05-11 11:51:27 +0530,2025-05-11 11:51:27 +0530,0.93,%
2025-05-11 13:58:21 +0530,2025-05-11 13:58:21 +0530,0.95,%
2025-05-11 14:29:52 +0530,2025-05-11 14:29:52 +0530,0.89,%
2025-05-11 16:03:24 +0530,2025-05-11 16:03:24 +0530,0.96,%
2025-05-11 18:36:16 +0530,2025-05-11 18:36:16 +0530,1,%
2025-05-11 19:36:47 +0530,2025-05-11 19:36:47 +0530,0.98,%
2025-05-12 12:36:39 +0530,2025-05-12 12:36:39 +0530,0.95,%
2025-05-12 13:52:16 +0530,2025-05-12 13:52:16 +0530,0.92,%
2025-05-12 16:38:12 +0530,2025-05-12 16:38:12 +0530,0.95,%
2025-05-12 18:04:32 +0530,2025-05-12 18:04:32 +0530,0.94,%
2025-05-12 19:19:26 +0530,2025-05-12 19:19:26 +0530,0.92,%
2025-05-13 09:15:01 +0530,2025-05-13 09:15:01 +0530,0.97,%
2025-05-15 11:39:27 +0530,2025-05-15 11:39:27 +0530,0.95,%
2025-05-15 14:04:40 +0530,2025-05-15 14:04:40 +0530,0.97,%
2025-05-15 20:10:40 +0530,2025-05-15 20:10:40 +0530,0.98,%
2025-05-16 13:12:04 +0530,2025-05-16 13:12:04 +0530,0.95,%
2025-05-16 14:25:18 +0530,2025-05-16 14:25:18 +0530,0.91,%
2025-05-16 23:13:01 +0530,2025-05-16 23:13:01 +0530,0.94,%
2025-05-17 14:14:21 +0530,2025-05-17 14:14:21 +0530,0.89,%
2025-05-17 14:55:53 +0530,2025-05-17 14:55:53 +0530,0.94,%
2025-05-17 16:14:40 +0530,2025-05-17 16:14:40 +0530,0.95,%
2025-05-17 17:18:49 +0530,2025-05-17 17:18:49 +0530,0.88,%
2025-05-17 18:19:07 +0530,2025-05-17 18:19:07 +0530,0.88,%
2025-05-17 21:27:11 +0530,2025-05-17 21:27:11 +0530,0.9,%
2025-05-18 00:13:16 +0530,2025-05-18 00:13:16 +0530,0.89,%
2025-05-18 16:32:03 +0530,2025-05-18 16:32:03 +0530,0.9,%
2025-05-18 17:31:38 +0530,2025-05-18 17:31:38 +0530,0.92,%
2025-05-18 18:11:11 +0530,2025-05-18 18:11:11 +0530,0.94,%
2025-05-18 19:31:19 +0530,2025-05-18 19:31:19 +0530,0.91,%
2025-05-19 19:50:36 +0530,2025-05-19 19:50:36 +0530,0.94,%
2025-05-21 14:17:13 +0530,2025-05-21 14:17:13 +0530,0.87,%
2025-05-21 19:44:40 +0530,2025-05-21 19:44:40 +0530,0.94,%
2025-05-22 11:45:51 +0530,2025-05-22 11:45:51 +0530,0.96,%
2025-05-22 14:04:03 +0530,2025-05-22 14:04:03 +0530,0.88,%
2025-05-22 17:31:53 +0530,2025-05-22 17:31:53 +0530,0.96,%
2025-05-22 21:11:52 +0530,2025-05-22 21:11:52 +0530,0.95,%
2025-05-23 14:20:43 +0530,2025-05-23 14:20:43 +0530,0.94,%
2025-05-23 15:10:31 +0530,2025-05-23 15:10:31 +0530,0.96,%
2025-05-23 16:12:22 +0530,2025-05-23 16:12:22 +0530,0.94,%
2025-05-23 18:23:07 +0530,2025-05-23 18:23:07 +0530,0.96,%
2025-05-23 20:37:39 +0530,2025-05-23 20:37:39 +0530,0.91,%
2025-05-24 15:20:08 +0530,2025-05-24 15:20:08 +0530,0.9,%
2025-05-24 18:21:49 +0530,2025-05-24 18:21:49 +0530,0.96,%
2025-05-24 20:15:50 +0530,2025-05-24 20:15:50 +0530,0.95,%
2025-05-24 21:17:41 +0530,2025-05-24 21:17:41 +0530,0.97,%
2025-05-24 23:33:08 +0530,2025-05-24 23:33:08 +0530,0.91,%
2025-05-25 15:00:43 +0530,2025-05-25 15:00:43 +0530,0.92,%
2025-05-25 17:08:27 +0530,2025-05-25 17:08:27 +0530,0.96,%
2025-05-25 17:38:28 +0530,2025-05-25 17:38:28 +0530,0.95,%
2025-05-25 20:35:06 +0530,2025-05-25 20:35:06 +0530,0.99,%
2025-05-27 16:17:28 +0530,2025-05-27 16:17:28 +0530,0.91,%
2025-05-29 18:46:03 +0530,2025-05-29 18:46:03 +0530,0.98,%
2025-05-30 20:33:51 +0530,2025-05-30 20:33:51 +0530,0.96,%
2025-05-31 11:38:36 +0530,2025-05-31 11:38:36 +0530,0.94,%
2025-05-31 12:46:16 +0530,2025-05-31 12:46:16 +0530,0.93,%
2025-05-31 16:58:12 +0530,2025-05-31 16:58:12 +0530,0.92,%
2025-05-31 19:52:41 +0530,2025-05-31 19:52:41 +0530,0.95,%
2025-06-01 15:00:44 +0530,2025-06-01 15:00:44 +0530,0.95,%
2025-06-01 17:05:52 +0530,2025-06-01 17:05:52 +0530,0.93,%
2025-06-01 18:15:06 +0530,2025-06-01 18:15:06 +0530,0.93,%
2025-06-01 20:17:44 +0530,2025-06-01 20:17:44 +0530,0.98,%
2025-06-02 20:33:22 +0530,2025-06-02 20:33:22 +0530,1,%
2025-06-02 22:55:47 +0530,2025-06-02 22:55:47 +0530,0.9,%
2025-06-03 13:38:58 +0530,2025-06-03 13:38:58 +0530,0.91,%
2025-06-03 15:45:35 +0530,2025-06-03 15:45:35 +0530,0.95,%
2025-06-03 17:48:50 +0530,2025-06-03 17:48:50 +0530,0.96,%
2025-06-04 11:53:18 +0530,2025-06-04 11:53:18 +0530,0.94,%
2025-06-05 11:58:30 +0530,2025-06-05 11:58:30 +0530,0.91,%
2025-06-05 17:46:47 +0530,2025-06-05 17:46:47 +0530,0.87,%
2025-06-06 14:09:23 +0530,2025-06-06 14:09:23 +0530,0.97,%
2025-06-06 15:10:57 +0530,2025-06-06 15:10:57 +0530,0.95,%
2025-06-06 15:49:43 +0530,2025-06-06 15:49:43 +0530,0.95,%
2025-06-06 17:39:45 +0530,2025-06-06 17:39:45 +0530,0.94,%
2025-06-06 18:21:03 +0530,2025-06-06 18:21:03 +0530,0.92,%
2025-06-06 20:02:49 +0530,2025-06-06 20:02:49 +0530,0.87,%
2025-06-06 21:24:03 +0530,2025-06-06 21:24:03 +0530,0.97,%
2025-06-07 18:18:32 +0530,2025-06-07 18:18:32 +0530,0.94,%
2025-06-07 19:26:35 +0530,2025-06-07 19:26:35 +0530,0.94,%
2025-06-07 20:03:23 +0530,2025-06-07 20:03:23 +0530,0.92,%
2025-06-07 21:07:40 +0530,2025-06-07 21:07:40 +0530,0.94,%
2025-06-07 21:37:41 +0530,2025-06-07 21:37:41 +0530,0.96,%
2025-06-08 19:26:02 +0530,2025-06-08 19:26:02 +0530,0.85,%
2025-06-08 20:10:53 +0530,2025-06-08 20:10:53 +0530,0.95,%
2025-06-08 20:41:48 +0530,2025-06-08 20:41:48 +0530,0.94,%
2025-06-08 22:19:20 +0530,2025-06-08 22:19:20 +0530,0.92,%
2025-06-08 22:51:46 +0530,2025-06-08 22:51:46 +0530,0.9,%
2025-06-09 12:11:41 +0530,2025-06-09 12:11:41 +0530,0.89,%
2025-06-09 14:21:23 +0530,2025-06-09 14:21:23 +0530,0.98,%
2025-06-10 15:54:37 +0530,2025-06-10 15:54:37 +0530,0.97,%
2025-06-11 09:55:32 +0530,2025-06-11 09:55:32 +0530,0.88,%
2025-06-11 17:09:57 +0530,2025-06-11 17:09:57 +0530,0.96,%
2025-06-12 12:44:36 +0530,2025-06-12 12:44:36 +0530,0.94,%
2025-06-12 18:26:24 +0530,2025-06-12 18:26:24 +0530,0.99,%
2025-06-13 16:23:31 +0530,2025-06-13 16:23:31 +0530,0.9,%
2025-06-13 20:11:26 +0530,2025-06-13 20:11:26 +0530,0.93,%
2025-06-13 21:12:31 +0530,2025-06-13 21:12:31 +0530,0.98,%
2025-06-14 12:06:24 +0530,2025-06-14 12:06:24 +0530,0.89,%
2025-06-14 13:13:20 +0530,2025-06-14 13:13:20 +0530,0.92,%
2025-06-14 13:44:43 +0530,2025-06-14 13:44:43 +0530,0.94,%
2025-06-14 14:17:21 +0530,2025-06-14 14:17:21 +0530,0.94,%
2025-06-15 13:35:49 +0530,2025-06-15 13:35:49 +0530,0.95,%
2025-06-15 14:35:50 +0530,2025-06-15 14:35:50 +0530,0.85,%
2025-06-15 15:10:15 +0530,2025-06-15 15:10:15 +0530,0.9,%
2025-06-15 16:49:17 +0530,2025-06-15 16:49:17 +0530,0.93,%
2025-06-15 21:00:40 +0530,2025-06-15 21:00:40 +0530,0.95,%
2025-06-16 15:47:30 +0530,2025-06-16 15:47:30 +0530,0.93,%
2025-06-16 19:01:23 +0530,2025-06-16 19:01:23 +0530,0.92,%
2025-06-17 11:37:55 +0530,2025-06-17 11:37:55 +0530,0.95,%
2025-06-18 11:32:29 +0530,2025-06-18 11:32:29 +0530,0.95,%
2025-06-18 13:52:41 +0530,2025-06-18 13:52:41 +0530,0.86,%
2025-06-18 14:27:02 +0530,2025-06-18 14:27:02 +0530,0.96,%
2025-06-18 20:03:02 +0530,2025-06-18 20:03:02 +0530,0.95,%
2025-06-20 14:28:54 +0530,2025-06-20 14:28:54 +0530,0.9,%
2025-06-20 15:28:17 +0530,2025-06-20 15:28:17 +0530,0.91,%
2025-06-20 16:29:26 +0530,2025-06-20 16:29:26 +0530,0.9,%
2025-06-20 18:51:33 +0530,2025-06-20 18:51:33 +0530,1,%
2025-06-20 20:31:58 +0530,2025-06-20 20:31:58 +0530,0.95,%
2025-06-21 16:35:45 +0530,2025-06-21 16:35:45 +0530,0.88,%
2025-06-21 18:37:06 +0530,2025-06-21 18:37:06 +0530,0.93,%
2025-06-21 19:59:42 +0530,2025-06-21 19:59:42 +0530,0.87,%
2025-06-23 14:31:50 +0530,2025-06-23 14:31:50 +0530,0.86,%
2025-06-23 15:32:35 +0530,2025-06-23 15:32:35 +0530,0.92,%
2025-06-23 18:44:19 +0530,2025-06-23 18:44:19 +0530,0.93,%
2025-06-23 19:18:17 +0530,2025-06-23 19:18:17 +0530,0.96,%
2025-06-24 09:54:15 +0530,2025-06-24 09:54:15 +0530,0.95,%
2025-06-24 14:30:19 +0530,2025-06-24 14:30:19 +0530,0.98,%
2025-06-24 16:13:46 +0530,2025-06-24 16:13:46 +0530,0.97,%
2025-06-25 12:22:05 +0530,2025-06-25 12:22:05 +0530,0.96,%
2025-06-25 16:03:14 +0530,2025-06-25 16:03:14 +0530,0.94,%
2025-06-26 12:25:28 +0530,2025-06-26 12:25:28 +0530,0.95,%
2025-06-26 13:40:28 +0530,2025-06-26 13:40:28 +0530,0.97,%
2025-06-26 16:20:38 +0530,2025-06-26 16:20:38 +0530,0.91,%
2025-06-26 17:30:39 +0530,2025-06-26 17:30:39 +0530,0.96,%
2025-06-26 22:04:38 +0530,2025-06-26 22:04:38 +0530,0.89,%
2025-06-27 14:01:56 +0530,2025-06-27 14:01:56 +0530,0.93,%
2025-06-27 15:05:17 +0530,2025-06-27 15:05:17 +0530,0.94,%
2025-06-28 14:03:16 +0530,2025-06-28 14:03:16 +0530,0.96,%
2025-06-28 14:33:17 +0530,2025-06-28 14:33:17 +0530,0.97,%
2025-06-29 11:40:02 +0530,2025-06-29 11:40:02 +0530,0.91,%
2025-07-01 12:27:19 +0530,2025-07-01 12:27:19 +0530,0.97,%
2025-07-01 15:21:58 +0530,2025-07-01 15:21:58 +0530,0.93,%
2025-07-02 12:00:07 +0530,2025-07-02 12:00:07 +0530,0.95,%
2025-07-02 14:03:26 +0530,2025-07-02 14:03:26 +0530,0.93,%
2025-07-02 15:09:30 +0530,2025-07-02 15:09:30 +0530,0.92,%
2025-07-04 13:34:50 +0530,2025-07-04 13:34:50 +0530,0.92,%
2025-07-04 16:46:26 +0530,2025-07-04 16:46:26 +0530,0.97,%
2025-07-04 17:16:42 +0530,2025-07-04 17:16:42 +0530,0.94,%
2025-07-04 18:19:05 +0530,2025-07-04 18:19:05 +0530,0.96,%
2025-07-04 21:41:38 +0530,2025-07-04 21:41:38 +0530,0.98,%
2025-07-07 17:53:20 +0530,2025-07-07 17:53:20 +0530,0.93,%
2025-07-07 18:23:21 +0530,2025-07-07 18:23:21 +0530,0.96,%
2025-07-08 11:07:59 +0530,2025-07-08 11:07:59 +0530,0.97,%
2025-07-08 12:10:30 +0530,2025-07-08 12:10:30 +0530,0.96,%
2025-07-11 17:05:43 +0530,2025-07-11 17:05:43 +0530,0.93,%
2025-07-11 17:35:53 +0530,2025-07-11 17:35:53 +0530,0.93,%
2025-07-11 18:08:34 +0530,2025-07-11 18:08:34 +0530,0.93,%
2025-07-11 18:40:52 +0530,2025-07-11 18:40:52 +0530,0.95,%
2025-07-11 19:11:13 +0530,2025-07-11 19:11:13 +0530,0.93,%
2025-07-11 21:49:37 +0530,2025-07-11 21:49:37 +0530,0.9,%
2025-07-13 10:09:43 +0530,2025-07-13 10:09:43 +0530,0.9,%
2025-07-13 18:33:51 +0530,2025-07-13 18:33:51 +0530,0.93,%
2025-07-13 21:46:36 +0530,2025-07-13 21:46:36 +0530,0.94,%
2025-07-15 10:11:19 +0530,2025-07-15 10:11:19 +0530,0.95,%
2025-07-16 10:48:07 +0530,2025-07-16 10:48:07 +0530,0.91,%
2025-07-16 11:43:40 +0530,2025-07-16 11:43:40 +0530,0.93,%
2025-07-17 08:01:10 +0530,2025-07-17 08:01:10 +0530,0.92,%
2025-07-17 10:05:47 +0530,2025-07-17 10:05:47 +0530,0.94,%
2025-07-17 10:52:13 +0530,2025-07-17 10:52:13 +0530,0.97,%
2025-07-17 12:50:59 +0530,2025-07-17 12:50:59 +0530,0.92,%
2025-07-17 18:48:15 +0530,2025-07-17 18:48:15 +0530,0.98,%
2025-07-18 13:54:43 +0530,2025-07-18 13:54:43 +0530,0.9,%
2025-07-18 14:52:33 +0530,2025-07-18 14:52:33 +0530,0.98,%
2025-07-18 16:15:55 +0530,2025-07-18 16:15:55 +0530,0.93,%
2025-07-21 16:18:32 +0530,2025-07-21 16:18:32 +0530,0.95,%
2025-07-21 16:56:45 +0530,2025-07-21 16:56:45 +0530,0.94,%
2025-07-21 17:37:18 +0530,2025-07-21 17:37:18 +0530,0.91,%
2025-07-22 14:51:48 +0530,2025-07-22 14:51:48 +0530,0.92,%
2025-07-22 15:29:13 +0530,2025-07-22 15:29:13 +0530,0.94,%
2025-07-22 17:31:20 +0530,2025-07-22 17:31:20 +0530,0.98,%
2025-07-23 12:59:16 +0530,2025-07-23 12:59:16 +0530,0.97,%
2025-07-23 14:52:23 +0530,2025-07-23 14:52:23 +0530,0.95,%
2025-07-24 12:02:50 +0530,2025-07-24 12:02:50 +0530,0.89,%
2025-07-24 18:30:46 +0530,2025-07-24 18:30:46 +0530,0.89,%
2025-07-25 17:28:55 +0530,2025-07-25 17:28:55 +0530,0.89,%
2025-07-25 18:01:33 +0530,2025-07-25 18:01:33 +0530,0.96,%
2025-07-25 19:03:50 +0530,2025-07-25 19:03:50 +0530,0.96,%
2025-07-28 15:47:02 +0530,2025-07-28 15:47:02 +0530,0.93,%
2025-07-28 16:36:05 +0530,2025-07-28 16:36:05 +0530,0.92,%
2025-07-29 12:26:31 +0530,2025-07-29 12:26:31 +0530,0.94,%
2025-07-30 12:45:15 +0530,2025-07-30 12:45:15 +0530,0.94,%
2025-07-31 19:03:03 +0530,2025-07-31 19:03:03 +0530,0.97,%
2025-08-02 10:35:17 +0530,2025-08-02 10:35:17 +0530,0.93,%
2025-08-02 16:11:46 +0530,2025-08-02 16:11:46 +0530,0.92,%
2025-08-03 15:16:04 +0530,2025-08-03 15:16:04 +0530,0.88,%
2025-08-03 16:18:23 +0530,2025-08-03 16:18:23 +0530,0.9,%
2025-08-03 18:55:40 +0530,2025-08-03 18:55:40 +0530,0.97,%
2025-08-04 14:20:42 +0530,2025-08-04 14:20:42 +0530,0.9,%
2025-08-04 15:24:36 +0530,2025-08-04 15:24:36 +0530,0.97,%
2025-08-04 17:24:03 +0530,2025-08-04 17:24:03 +0530,0.92,%
2025-08-04 18:50:19 +0530,2025-08-04 18:50:19 +0530,0.91,%
2025-08-04 19:54:48 +0530,2025-08-04 19:54:48 +0530,0.96,%
2025-08-04 21:09:30 +0530,2025-08-04 21:09:30 +0530,0.92,%
2025-08-06 09:08:51 +0530,2025-08-06 09:08:51 +0530,0.87,%
2025-08-07 17:10:50 +0530,2025-08-07 17:10:50 +0530,0.97,%
2025-08-07 17:49:26 +0530,2025-08-07 17:49:26 +0530,0.98,%
2025-08-08 17:26:41 +0530,2025-08-08 17:26:41 +0530,0.99,%
2025-08-08 18:29:57 +0530,2025-08-08 18:29:57 +0530,1,%
2025-08-09 07:09:51 +0530,2025-08-09 07:09:51 +0530,0.93,%
2025-08-09 15:30:53 +0530,2025-08-09 15:30:53 +0530,0.92,%
2025-08-09 18:58:00 +0530,2025-08-09 18:58:00 +0530,0.93,%
2025-08-10 11:43:33 +0530,2025-08-10 11:43:33 +0530,0.88,%
2025-08-11 15:26:27 +0530,2025-08-11 15:26:27 +0530,0.89,%
2025-08-11 18:08:03 +0530,2025-08-11 18:08:03 +0530,0.94,%
2025-08-11 19:08:39 +0530,2025-08-11 19:08:39 +0530,0.9,%
2025-08-11 19:57:37 +0530,2025-08-11 19:57:37 +0530,0.94,%
2025-08-11 20:35:18 +0530,2025-08-11 20:35:18 +0530,0.92,%
2025-08-12 14:45:02 +0530,2025-08-12 14:45:02 +0530,0.95,%
2025-08-13 12:04:29 +0530,2025-08-13 12:04:29 +0530,0.95,%
2025-08-14 11:57:14 +0530,2025-08-14 11:57:14 +0530,0.9,%
2025-08-14 14:12:19 +0530,2025-08-14 14:12:19 +0530,0.9,%
2025-08-14 14:44:42 +0530,2025-08-14 14:44:42 +0530,0.96,%
2025-08-14 21:30:43 +0530,2025-08-14 21:30:43 +0530,0.94,%
2025-08-14 22:30:49 +0530,2025-08-14 22:30:49 +0530,0.95,%
2025-08-15 00:00:03 +0530,2025-08-15 00:00:03 +0530,0.93,%
2025-08-15 15:19:14 +0530,2025-08-15 15:19:14 +0530,0.93,%
2025-08-18 12:31:13 +0530,2025-08-18 12:31:13 +0530,0.9,%
2025-08-18 15:49:42 +0530,2025-08-18 15:49:42 +0530,0.93,%
2025-08-18 17:53:50 +0530,2025-08-18 17:53:50 +0530,0.93,%
2025-08-19 13:18:24 +0530,2025-08-19 13:18:24 +0530,0.88,%
2025-08-19 14:09:34 +0530,2025-08-19 14:09:34 +0530,0.93,%
2025-08-19 17:18:07 +0530,2025-08-19 17:18:07 +0530,0.93,%
2025-08-19 18:37:35 +0530,2025-08-19 18:37:35 +0530,0.99,%
2025-08-27 16:18:52 +0530,2025-08-27 16:18:52 +0530,0.88,%
2025-08-27 17:14:03 +0530,2025-08-27 17:14:03 +0530,0.92,%
2025-08-29 19:43:12 +0530,2025-08-29 19:43:12 +0530,0.98,%
2025-08-30 18:22:54 +0530,2025-08-30 18:22:54 +0530,0.88,%
2025-08-31 17:35:09 +0530,2025-08-31 17:35:09 +0530,0.95,%
2025-08-31 19:18:18 +0530,2025-08-31 19:18:18 +0530,0.98,%
2025-08-31 21:23:51 +0530,2025-08-31 21:23:51 +0530,0.93,%
2025-08-31 21:53:52 +0530,2025-08-31 21:53:52 +0530,0.96,%
2025-09-01 13:59:54 +0530,2025-09-01 13:59:54 +0530,0.89,%
2025-09-01 15:37:05 +0530,2025-09-01 15:37:05 +0530,0.98,%
2025-09-02 11:30:12 +0530,2025-09-02 11:30:12 +0530,0.89,%
2025-09-03 14:34:19 +0530,2025-09-03 14:34:19 +0530,0.96,%
2025-09-03 18:37:37 +0530,2025-09-03 18:37:37 +0530,0.95,%
2025-09-03 21:11:15 +0530,2025-09-03 21:11:15 +0530,0.92,%
2025-09-04 13:45:49 +0530,2025-09-04 13:45:49 +0530,0.86,%
2025-09-04 18:51:06 +0530,2025-09-04 18:51:06 +0530,0.96,%
2025-09-04 20:30:27 +0530,2025-09-04 20:30:27 +0530,0.97,%
2025-09-05 14:14:43 +0530,2025-09-05 14:14:43 +0530,0.95,%
